Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-18
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz, instruction set [SSE2|AVX]
Presolve removed 0 rows and 0 columns (presolve time = 375s) ...
Presolve removed 0 rows and 0 columns (presolve time = 380s) ...
Presolve removed 0 rows and 0 columns (presolve time = 385s) ...
Presolve removed 0 rows and 0 columns (presolve time = 391s) ...
Presolve removed 0 rows and 0 columns (presolve time = 395s) ...
Presolve removed 0 rows and 0 columns (presolve time = 400s) ...
Presolve removed 7847056 rows and 2562304 columns (presolve time = 411s) ...
Presolve removed 7847056 rows and 2562304 columns (presolve time = 417s) ...
Presolve removed 7847056 rows and 2562304 columns (presolve time = 421s) ...
Presolve removed 7847056 rows and 2562304 columns (presolve time = 425s) ...
Presolve removed 7847056 rows and 2562304 columns (presolve time = 430s) ...
Presolve removed 7847056 rows and 2562304 columns (presolve time = 435s) ...
Presolve removed 7847056 rows and 2562304 columns (presolve time = 440s) ...
Presolve removed 7847056 rows and 2562304 columns (presolve time = 445s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 450s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 455s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 461s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 465s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 470s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 475s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 480s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 485s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 490s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 495s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 500s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 505s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 510s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 515s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 520s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 525s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 530s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 535s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 540s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 545s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 550s) ...
Presolve removed 7850944 rows and 2563600 columns (presolve time = 23030s) ...
Presolve removed 7850944 rows and 2931855 columns (presolve time = 23031s) ...
Presolve removed 8587454 rows and 2931855 columns (presolve time = 23035s) ...
Presolve removed 8587454 rows and 2931855 columns (presolve time = 23041s) ...
Presolve removed 8587454 rows and 2931855 columns (presolve time = 23046s) ...
Presolve removed 8587490 rows and 2931855 columns (presolve time = 23050s) ...
Presolve removed 8587490 rows and 2931855 columns (presolve time = 23057s) ...
Presolve removed 8587490 rows and 2931855 columns (presolve time = 23060s) ...
Presolve removed 8587490 rows and 2931855 columns (presolve time = 23065s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23070s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23075s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23080s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23085s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23090s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23095s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23100s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23105s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23110s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23116s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23120s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23125s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23132s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23135s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23140s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23145s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23150s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23155s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23160s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23165s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23170s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23175s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23180s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23185s) ...
Presolve removed 8657549 rows and 2931855 columns (presolve time = 23190s) ...
Presolve removed 8657692 rows and 2931855 columns (presolve time = 23195s) ...
Presolve removed 8657692 rows and 2931855 columns (presolve time = 23200s) ...
Presolve removed 8657692 rows and 2931855 columns
Presolve time: 23203.74s
Presolved: 7364054 rows, 2302473 columns, 24080147 nonzeros
Variable types: 0 continuous, 2302473 integer (2302473 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Elapsed ordering time = 10s
Elapsed ordering time = 15s
Elapsed ordering time = 20s
Elapsed ordering time = 25s
Elapsed ordering time = 30s
Elapsed ordering time = 35s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Elapsed ordering time = 50s
Elapsed ordering time = 55s
Elapsed ordering time = 60s
Elapsed ordering time = 65s
Elapsed ordering time = 70s
Elapsed ordering time = 75s
Elapsed ordering time = 80s
Elapsed ordering time = 85s
Elapsed ordering time = 90s
Elapsed ordering time = 95s
Elapsed ordering time = 100s
Elapsed ordering time = 105s
Elapsed ordering time = 110s
Elapsed ordering time = 115s
Elapsed ordering time = 120s
Elapsed ordering time = 125s
Elapsed ordering time = 130s
Elapsed ordering time = 135s
Elapsed ordering time = 140s
Elapsed ordering time = 145s
Elapsed ordering time = 150s
Elapsed ordering time = 155s
Elapsed ordering time = 160s
Elapsed ordering time = 165s
Elapsed ordering time = 170s
Elapsed ordering time = 175s
Elapsed ordering time = 180s
Elapsed ordering time = 185s
Elapsed ordering time = 190s
Elapsed ordering time = 195s
Elapsed ordering time = 200s
Elapsed ordering time = 205s
Elapsed ordering time = 210s
Elapsed ordering time = 215s
Elapsed ordering time = 220s
Elapsed ordering time = 225s
Elapsed ordering time = 230s
Elapsed ordering time = 235s
Elapsed ordering time = 240s
Elapsed ordering time = 245s
Elapsed ordering time = 250s
Elapsed ordering time = 255s
Elapsed ordering time = 260s
Elapsed ordering time = 265s
Elapsed ordering time = 270s
Elapsed ordering time = 275s
Elapsed ordering time = 280s
Elapsed ordering time = 285s
Elapsed ordering time = 290s
Elapsed ordering time = 295s
Elapsed ordering time = 300s
Elapsed ordering time = 305s
Elapsed ordering time = 310s
Elapsed ordering time = 316s
Elapsed ordering time = 320s
Elapsed ordering time = 325s
Elapsed ordering time = 330s
Elapsed ordering time = 335s
Elapsed ordering time = 340s
Elapsed ordering time = 345s
Elapsed ordering time = 350s
Elapsed ordering time = 355s
Elapsed ordering time = 360s
Elapsed ordering time = 365s
Elapsed ordering time = 370s
Elapsed ordering time = 375s
Elapsed ordering time = 380s
Elapsed ordering time = 385s
Elapsed ordering time = 390s
Elapsed ordering time = 395s
Elapsed ordering time = 400s
Elapsed ordering time = 405s
Elapsed ordering time = 410s
Elapsed ordering time = 415s
Elapsed ordering time = 420s
Elapsed ordering time = 425s
Elapsed ordering time = 430s
Elapsed ordering time = 435s
Elapsed ordering time = 440s
Elapsed ordering time = 445s
Elapsed ordering time = 450s
Elapsed ordering time = 455s
Elapsed ordering time = 460s
Elapsed ordering time = 465s
Elapsed ordering time = 470s
Elapsed ordering time = 475s
Elapsed ordering time = 480s
Elapsed ordering time = 485s
Elapsed ordering time = 490s
Elapsed ordering time = 495s
Elapsed ordering time = 500s
Elapsed ordering time = 505s
Elapsed ordering time = 510s
Elapsed ordering time = 515s
Elapsed ordering time = 520s
Elapsed ordering time = 525s
Elapsed ordering time = 530s
Elapsed ordering time = 535s
Elapsed ordering time = 540s
Elapsed ordering time = 545s
Elapsed ordering time = 550s
Elapsed ordering time = 555s
Elapsed ordering time = 560s
Elapsed ordering time = 565s
Elapsed ordering time = 570s
Elapsed ordering time = 575s
Elapsed ordering time = 580s
Elapsed ordering time = 585s
Elapsed ordering time = 590s
Ordering time: 1282.90s
Elapsed ordering time = 1289s
Elapsed ordering time = 1290s
Elapsed ordering time = 1295s
Elapsed ordering time = 1300s
Elapsed ordering time = 1305s
Elapsed ordering time = 1310s
Elapsed ordering time = 1315s
Elapsed ordering time = 1320s
Elapsed ordering time = 1326s
Elapsed ordering time = 1330s
Elapsed ordering time = 1335s
Elapsed ordering time = 1340s
Elapsed ordering time = 1345s
Elapsed ordering time = 1350s
Elapsed ordering time = 1355s
Elapsed ordering time = 1360s
Elapsed ordering time = 1365s
Elapsed ordering time = 1370s
Elapsed ordering time = 1375s
Elapsed ordering time = 1380s
Elapsed ordering time = 1385s
Elapsed ordering time = 1390s
Elapsed ordering time = 1395s
Elapsed ordering time = 1400s
Elapsed ordering time = 1405s
Elapsed ordering time = 1410s
Elapsed ordering time = 1415s
Elapsed ordering time = 1420s
Elapsed ordering time = 1425s
Elapsed ordering time = 1430s
Elapsed ordering time = 1435s
Elapsed ordering time = 1440s
Elapsed ordering time = 1445s
Elapsed ordering time = 1450s
Elapsed ordering time = 1455s
Elapsed ordering time = 1460s
Elapsed ordering time = 1465s
Elapsed ordering time = 1470s
Elapsed ordering time = 1475s
Elapsed ordering time = 1480s
Elapsed ordering time = 1485s
Elapsed ordering time = 1490s
Elapsed ordering time = 1495s
Elapsed ordering time = 1500s
Elapsed ordering time = 1505s
Elapsed ordering time = 1510s
Elapsed ordering time = 1515s
Elapsed ordering time = 1520s
Elapsed ordering time = 1525s
Elapsed ordering time = 1530s
Elapsed ordering time = 1535s
Elapsed ordering time = 1540s
Elapsed ordering time = 1545s
Elapsed ordering time = 1550s
Elapsed ordering time = 1555s
Elapsed ordering time = 1560s
Elapsed ordering time = 1565s
Elapsed ordering time = 1570s
Elapsed ordering time = 1575s
Elapsed ordering time = 1580s
Elapsed ordering time = 1585s
Elapsed ordering time = 1590s
Elapsed ordering time = 1595s
Elapsed ordering time = 1600s
Elapsed ordering time = 1605s
Elapsed ordering time = 1610s
Elapsed ordering time = 1615s
Elapsed ordering time = 1620s
Elapsed ordering time = 1625s
Elapsed ordering time = 1630s
Elapsed ordering time = 1635s
Elapsed ordering time = 1640s
Elapsed ordering time = 1645s
Elapsed ordering time = 1650s
Elapsed ordering time = 1655s
Elapsed ordering time = 1660s
Elapsed ordering time = 1665s
Elapsed ordering time = 1670s
Elapsed ordering time = 1675s
Elapsed ordering time = 1680s
Elapsed ordering time = 1685s
Elapsed ordering time = 1690s
Elapsed ordering time = 1695s
Elapsed ordering time = 1700s
Elapsed ordering time = 1705s
Elapsed ordering time = 1710s
Elapsed ordering time = 1715s
Elapsed ordering time = 1720s
Elapsed ordering time = 1725s
Elapsed ordering time = 1730s
Elapsed ordering time = 1735s
Elapsed ordering time = 1740s
Elapsed ordering time = 1745s
Elapsed ordering time = 1750s
Elapsed ordering time = 1755s
Elapsed ordering time = 1760s
Elapsed ordering time = 1765s
Elapsed ordering time = 1770s
Elapsed ordering time = 1775s
Elapsed ordering time = 1780s
Elapsed ordering time = 1785s
Elapsed ordering time = 1790s
Elapsed ordering time = 1795s
Elapsed ordering time = 1800s
Elapsed ordering time = 1805s
Elapsed ordering time = 1810s
Elapsed ordering time = 1815s
Elapsed ordering time = 1820s
Elapsed ordering time = 1825s
Elapsed ordering time = 1830s
Elapsed ordering time = 1835s
Elapsed ordering time = 1840s
Elapsed ordering time = 1845s
Elapsed ordering time = 1850s
Elapsed ordering time = 1855s
Elapsed ordering time = 1860s
Elapsed ordering time = 1865s
Elapsed ordering time = 1870s
Elapsed ordering time = 1875s
Elapsed ordering time = 1880s
Elapsed ordering time = 1885s
Elapsed ordering time = 1890s
Elapsed ordering time = 1898s
Elapsed ordering time = 1900s
Elapsed ordering time = 1905s
Elapsed ordering time = 1910s
Elapsed ordering time = 1916s
Elapsed ordering time = 1921s
Elapsed ordering time = 1925s
Elapsed ordering time = 1930s
Elapsed ordering time = 1935s
Elapsed ordering time = 1940s
Elapsed ordering time = 1945s
Elapsed ordering time = 1957s
Elapsed ordering time = 1960s
Elapsed ordering time = 1965s
Elapsed ordering time = 1970s
Elapsed ordering time = 1975s
Elapsed ordering time = 1980s
Elapsed ordering time = 1985s
Elapsed ordering time = 1990s
Elapsed ordering time = 1997s
Elapsed ordering time = 2000s
Elapsed ordering time = 2005s
Elapsed ordering time = 2010s
Elapsed ordering time = 2015s
Elapsed ordering time = 2020s
Elapsed ordering time = 2025s
Elapsed ordering time = 2030s
Elapsed ordering time = 2035s
Elapsed ordering time = 2040s
Elapsed ordering time = 2045s
Elapsed ordering time = 2050s
Elapsed ordering time = 2055s
Elapsed ordering time = 2060s
Elapsed ordering time = 2065s
Elapsed ordering time = 2070s
Elapsed ordering time = 2075s
Elapsed ordering time = 2080s
Elapsed ordering time = 2085s
Elapsed ordering time = 2090s
Elapsed ordering time = 2095s
Elapsed ordering time = 2100s
Elapsed ordering time = 2105s
Elapsed ordering time = 2110s
Elapsed ordering time = 2115s
Elapsed ordering time = 2120s
Elapsed ordering time = 2125s
Elapsed ordering time = 2130s
Elapsed ordering time = 2135s
Elapsed ordering time = 2140s
Elapsed ordering time = 2145s
Elapsed ordering time = 2150s
Elapsed ordering time = 2155s
Elapsed ordering time = 2160s
Elapsed ordering time = 2165s
Elapsed ordering time = 2170s
Elapsed ordering time = 2175s
Elapsed ordering time = 2180s
Elapsed ordering time = 2185s
Elapsed ordering time = 2190s
Elapsed ordering time = 2195s
Elapsed ordering time = 2200s
Elapsed ordering time = 2205s
Elapsed ordering time = 2210s
Elapsed ordering time = 2215s
Elapsed ordering time = 2220s
Elapsed ordering time = 2225s
Elapsed ordering time = 2230s
Elapsed ordering time = 2235s
Elapsed ordering time = 2240s
Elapsed ordering time = 2245s
Elapsed ordering time = 2250s
Elapsed ordering time = 2255s
Elapsed ordering time = 2260s
Elapsed ordering time = 2265s
Elapsed ordering time = 2270s
Elapsed ordering time = 2275s
Elapsed ordering time = 2280s
Elapsed ordering time = 2285s
Elapsed ordering time = 2290s
Elapsed ordering time = 2295s
Elapsed ordering time = 2300s
Elapsed ordering time = 2305s
Elapsed ordering time = 2310s
Elapsed ordering time = 2315s
Elapsed ordering time = 2320s
Elapsed ordering time = 2325s
Elapsed ordering time = 2330s
Elapsed ordering time = 2335s
Elapsed ordering time = 2340s
Elapsed ordering time = 2345s
Elapsed ordering time = 2350s
Elapsed ordering time = 2355s
Elapsed ordering time = 2360s
Elapsed ordering time = 2365s
Elapsed ordering time = 2370s
Elapsed ordering time = 2375s
Elapsed ordering time = 2380s
Elapsed ordering time = 2385s
Elapsed ordering time = 2390s
Elapsed ordering time = 2395s
Elapsed ordering time = 2400s
Elapsed ordering time = 2405s
Elapsed ordering time = 2410s
Elapsed ordering time = 2415s
Elapsed ordering time = 2420s
Elapsed ordering time = 2425s
Elapsed ordering time = 2430s
Elapsed ordering time = 2435s
Elapsed ordering time = 2440s
Elapsed ordering time = 2445s
Elapsed ordering time = 2450s
Elapsed ordering time = 2455s
Elapsed ordering time = 2460s
Elapsed ordering time = 2465s
Elapsed ordering time = 2470s
Elapsed ordering time = 2475s
Elapsed ordering time = 2480s
Elapsed ordering time = 2485s
Elapsed ordering time = 2490s
Elapsed ordering time = 2495s
Elapsed ordering time = 2500s
Elapsed ordering time = 2505s
Elapsed ordering time = 2510s
Elapsed ordering time = 2515s
Elapsed ordering time = 2520s
Elapsed ordering time = 2525s
Elapsed ordering time = 2530s
Elapsed ordering time = 2535s
Elapsed ordering time = 2540s
Elapsed ordering time = 2545s
Elapsed ordering time = 2550s
Elapsed ordering time = 2555s
Elapsed ordering time = 2560s
Elapsed ordering time = 2565s
Elapsed ordering time = 2570s
Elapsed ordering time = 2575s
Elapsed ordering time = 2580s
Elapsed ordering time = 2585s
Ordering time: 2617.11s

Barrier statistics:
 Dense cols : 648
 AA' NZ     : 9.804e+08
 Factor NZ  : 1.442e+10 (roughly 120.0 GB of memory)
 Factor Ops : 4.577e+13 (roughly 500 seconds per iteration)
 Threads    : 13

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   0.00000000e+00 -2.19836300e+05  2.61e+01 0.00e+00  2.57e-01  28166s
   1   0.00000000e+00 -2.28643930e+05  3.36e+00 2.90e-02  4.28e-02  28476s
   2   0.00000000e+00 -1.41065302e+05  1.66e+00 1.19e-02  2.10e-02  28791s
   3   0.00000000e+00 -4.37763465e+04  6.24e-01 1.75e-03  5.77e-03  29113s
   4   0.00000000e+00 -8.73997331e+03  7.19e-02 5.26e-04  8.23e-04  29441s
   5   0.00000000e+00 -1.40128994e+02  2.32e-12 1.51e-04  1.19e-05  29758s
   6   0.00000000e+00 -1.40123860e-01  1.41e-12 1.03e-10  1.19e-08  30075s
   7   0.00000000e+00 -1.40123860e-04  6.57e-13 4.74e-14  1.19e-11  30392s
   8   0.00000000e+00 -1.40123860e-04  6.57e-13 4.74e-14  1.19e-11  30729s
   9   0.00000000e+00 -1.40123860e-04  6.57e-13 4.74e-14  1.19e-11  31066s
  10   0.00000000e+00 -1.40123860e-04  6.57e-13 4.74e-14  1.19e-11  31404s
  11   0.00000000e+00 -1.40123860e-04  6.57e-13 4.74e-14  1.19e-11  31741s
  12   0.00000000e+00 -1.33025020e-04  6.57e-13 7.57e-06  1.19e-11  32076s
  13   0.00000000e+00 -1.37680435e-04  6.57e-13 3.55e-06  1.19e-11  32412s
  14   0.00000000e+00 -2.19836300e+09  1.10e+04 0.00e+00  9.86e+05  33059s
  15   0.00000000e+00 -8.76453538e+09  3.55e+02 7.60e+00  7.48e+04  33391s
  16   0.00000000e+00 -8.48807998e+09  6.07e+00 3.64e-01  1.96e+03  33708s
  17   0.00000000e+00 -5.56581642e+09  2.34e+00 1.79e-01  8.47e+02  34033s
  18   0.00000000e+00 -2.01704257e+09  1.62e+00 3.29e-02  3.35e+02  34357s
  19   0.00000000e+00 -5.75513288e+08  2.66e-01 2.28e-03  6.55e+01  34702s
  20   0.00000000e+00 -4.93656649e+07  3.07e-07 2.41e-04  4.18e+00  35026s
  21   0.00000000e+00 -4.93656651e+04  3.54e-09 8.50e-10  4.18e-03  35342s
  22   0.00000000e+00 -4.93656651e+01  3.54e-12 6.61e-12  4.18e-06  35659s
  23   0.00000000e+00 -4.93656651e-02  8.89e-13 2.41e-15  4.18e-09  35976s
  24   0.00000000e+00 -4.93685210e-02  8.89e-13 7.12e-06  4.18e-09  36304s
  25   0.00000000e+00 -4.93594789e-02  8.89e-13 9.39e-06  4.18e-09  36634s
  26   0.00000000e+00 -4.93534219e-02  8.88e-13 8.56e-06  4.18e-09  36963s
  27   0.00000000e+00 -4.93534219e-02  8.88e-13 8.56e-06  4.18e-09  37299s
  28   0.00000000e+00 -4.93529992e-02  8.89e-13 9.56e-06  4.18e-09  37629s
  29   0.00000000e+00 -4.93467674e-02  8.89e-13 9.56e-06  4.18e-09  37958s
  30   0.00000000e+00 -4.93480874e-02  8.89e-13 8.56e-06  4.18e-09  38287s
  31   0.00000000e+00 -4.93352129e-02  8.89e-13 1.58e-05  4.18e-09  38616s
  32   0.00000000e+00 -4.93352129e-02  8.89e-13 1.58e-05  4.18e-09  38953s
  33   0.00000000e+00 -4.93352129e-02  8.89e-13 1.58e-05  4.18e-09  39291s

Barrier solved model in 33 iterations and 39290.63 seconds (19256.26 work units)
Optimal objective 0.00000000e+00


Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00             39309s

 2141911 PPushes remaining with PInf 0.0000000e+00             39311s
 1778441 PPushes remaining with PInf 0.0000000e+00             39316s
 1393891 PPushes remaining with PInf 0.0000000e+00             39321s
 1060182 PPushes remaining with PInf 0.0000000e+00             39326s
  761716 PPushes remaining with PInf 0.0000000e+00             39330s
  336946 PPushes remaining with PInf 0.0000000e+00             39338s
  216763 PPushes remaining with PInf 0.0000000e+00             39342s
  141729 PPushes remaining with PInf 0.0000000e+00             39345s
   56681 PPushes remaining with PInf 0.0000000e+00             39357s
   38390 PPushes remaining with PInf 0.0000000e+00             39364s
   32292 PPushes remaining with PInf 0.0000000e+00             39371s
   28778 PPushes remaining with PInf 0.0000000e+00             39378s
   26515 PPushes remaining with PInf 0.0000000e+00             39385s
   22868 PPushes remaining with PInf 0.0000000e+00             39396s
   21637 PPushes remaining with PInf 0.0000000e+00             39406s
   20406 PPushes remaining with PInf 0.0000000e+00             39417s
   19175 PPushes remaining with PInf 0.0000000e+00             39432s
   17944 PPushes remaining with PInf 0.0000000e+00             39446s
   16713 PPushes remaining with PInf 0.0000000e+00             39469s
   15482 PPushes remaining with PInf 0.0000000e+00             39502s
   14251 PPushes remaining with PInf 0.0000000e+00             39548s
   13020 PPushes remaining with PInf 0.0000000e+00             39575s
   11789 PPushes remaining with PInf 0.0000000e+00             39608s
   10558 PPushes remaining with PInf 0.0000000e+00             39680s
    9327 PPushes remaining with PInf 0.0000000e+00             39712s
    8096 PPushes remaining with PInf 0.0000000e+00             39772s
    6865 PPushes remaining with PInf 0.0000000e+00             39834s
    5634 PPushes remaining with PInf 0.0000000e+00             39886s
    4403 PPushes remaining with PInf 0.0000000e+00             39922s
    3172 PPushes remaining with PInf 0.0000000e+00             39947s
    1941 PPushes remaining with PInf 0.0000000e+00             39972s
     710 PPushes remaining with PInf 0.0000000e+00             40082s
       0 PPushes remaining with PInf 0.0000000e+00             40102s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00  40104s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 2141914    0.0000000e+00   0.000000e+00   0.000000e+00  40109s
 2141914    0.0000000e+00   0.000000e+00   0.000000e+00  40117s
Waiting for other threads to finish...       40180s
Waiting for other threads to finish...       40244s
Waiting for other threads to finish...       40307s
Waiting for other threads to finish...       40371s
Waiting for other threads to finish...       40434s
Waiting for other threads to finish...       40498s
Waiting for other threads to finish...       40561s
Waiting for other threads to finish...       40625s
Waiting for other threads to finish...       40688s
Waiting for other threads to finish...       40752s
Waiting for other threads to finish...       40815s
Waiting for other threads to finish...       40879s
Waiting for other threads to finish...       40942s
Waiting for other threads to finish...       41006s
